# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
新しい新らしいあたらしい	新しい	あたらしい	い形容词	newnovelfreshrecentlatestup-to-date
新たあらた	新た	あらた	な形容词	newfreshnovel
新鋭しんえい	新鋭	しんえい	な形容词 / 连体修饰词 / 名词	young and energeticup-and-comingnew and excellentnewly producedup-and-comer
新芽しんめ	新芽	しんめ	名词	sproutbudshoot
新学期しんがっき	新学期	しんがっき	名词	new school term
新刊しんかん	新刊	しんかん	名词	new booknew publication
新幹線しんかんせん	新幹線	しんかんせん	名词	Shinkansenbullet train
新顔しんがお	新顔	しんがお	名词	newcomernew face
新規しんき	新規	しんき	连体修饰词 / な形容词 / 名词	newfreshnew item (e.g. customer, regulation)newly created objectnew customer
新旧しんきゅう	新旧	しんきゅう	连体修饰词 / 名词	new and oldincoming and outgoing
新居しんきょ	新居	しんきょ	名词	new home
新興しんこう	新興	しんこう	连体修饰词	risingdevelopingemergentburgeoningnew
新曲しんきょく	新曲	しんきょく	名词	new (musical) compositionnew piecenew song
新型新形しんがた	新型	しんがた	名词 / 连体修饰词	new typenew stylenew modelnew strain (e.g. infectious disease)
新語しんご	新語	しんご	名词	new wordneologismnewly coined wordrecent coinagenewly introduced word (in a textbook)new word (to learn)
新婚しんこん	新婚	しんこん	连体修饰词 / 名词 / サ变动词	newly-wednewly married
新作しんさく	新作	しんさく	名词 / サ变动词 / 他动词	new worknew productionnew compositionnew creationnew title
新式しんしき	新式	しんしき	な形容词 / 连体修饰词 / 名词	new formnew formula
新車しんしゃ	新車	しんしゃ	名词	new car
新手あらてしんて	新手	あらて	名词 / 连体修饰词	fresh troopsfresh playersnewcomernew employeenew workernew method
新人しんじん	新人	しんじん	名词	newcomernew figurenew memberrecruitrookienew talent
新制しんせい	新制	しんせい	名词	new systemnew orderpost-World War II education systempostwar education systemnew education system
新星しんせい	新星	しんせい	名词	novanew facenew star
新生しんせい	新生	しんせい	名词 / サ变动词 / 自动词	rebirthnew birthnascent
新製品しんせいひん	新製品	しんせいひん	名词	new product
新設しんせつ	新設	しんせつ	名词 / サ变动词 / 他动词	establishingfoundingsetting uporganizingestablishment
新雪しんせつ	新雪	しんせつ	名词	fresh snownew snow
新鮮しんせん	新鮮	しんせん	な形容词	fresh
新体しんたい	新体	しんたい	名词	new style
新築しんちく	新築	しんちく	名词 / サ变动词 / 他动词	new buildingnew construction
新着しんちゃく	新着	しんちゃく	连体修饰词 / 名词 / サ变动词	newly arrivednewly received
新陳代謝しんちんたいしゃ	新陳代謝	しんちんたいしゃ	名词 / サ变动词 / 自动词	renewalreplacementregenerationrejuvenationmetabolism
新党しんとう	新党	しんとう	名词	new (political) party
新入しんにゅう	新入	しんにゅう	名词 / 连体修饰词	newly arrivednewly joinednewly enterednewcomer
新任しんにん	新任	しんにん	连体修饰词 / 名词	newly appointedinaugural
新年しんねん	新年	しんねん	名词 / 副词	New Year
新発売しんはつばい	新発売	しんはつばい	名词 / サ变动词 / 连体修饰词	new releaseputting (a new product) on salelaunch
新婦しんぷ	新婦	しんぷ	名词	bride
新風しんぷう	新風	しんぷう	名词 / 连体修饰词	new style
新聞しんぶん	新聞	しんぶん	名词	newspaper
新聞紙しんぶんししんぶんがみ	新聞紙	しんぶんし	名词	newsprintnewspaper used for wrapping, packing, etc.newspaper
新聞社しんぶんしゃ	新聞社	しんぶんしゃ	名词	newspaper company
新米しんまい	新米	しんまい	名词 / 连体修饰词	new ricefirst rice crop of the yearnovicebeginnernewcomernew hand
新緑しんりょく	新緑	しんりょく	名词 / 连体修饰词	fresh verdurenew green leaves
新郎しんろう	新郎	しんろう	名词	bridegroom
森杜もり	森	もり	名词	forestshrine grove
森林しんりん	森林	しんりん	名词 / 连体修饰词	forestwoods
浸す漬すひたす	浸す	ひたす	五段动词 / 他动词	to soakto dipto steepto immerseto moistento wet
浸る漬るひたる	浸る	ひたる	五段动词 / 自动词	to be soaked into be floodedto be submergedto be immersed in (joy, memories, alcohol, etc.)to give oneself over toto bask in
浸水侵水しんすい	浸水	しんすい	名词 / サ变动词 / 自动词	inundationsubmersionflood
浸透滲透しんとう	浸透	しんとう	名词 / サ变动词 / 自动词	permeation (of thought, ideology, culture, etc.)infiltration (e.g. of ideas)spreadpenetration (e.g. into a market)pervasionpermeation (of a liquid, etc.)
深いふかい	深い	ふかい	い形容词	deepprofounddensethickclose (relationship)intense
深さふかさ	深さ	ふかさ	名词	depthprofundity
深まるふかまる	深まる	ふかまる	五段动词 / 自动词	to deepento heightento intensify
深み深味ふかみ	深み	ふかみ	名词	deep placedepthsdepthprofundity
深めるふかめる	深める	ふかめる	一段动词 / 他动词	to deepento heightento intensify
深海しんかい	深海	しんかい	名词 / 连体修饰词	deep seadepths of the seaocean depths
深刻しんこく	深刻	しんこく	な形容词 / 名词	seriousseveregraveacute
深刻化しんこくか	深刻化	しんこくか	名词 / サ变动词 / 自动词	becoming more serious or severeaggravationintensification
深層しんそう	深層	しんそう	名词 / 连体修饰词	depthsdeep level
深度しんど	深度	しんど	名词	depth
深夜しんや	深夜	しんや	名词 / 副词	late at night
申さる	申	さる	名词	the Monkey (ninth sign of the Chinese zodiac)hour of the Monkey (around 4pm, 3-5pm, or 4-6pm)west-southwest7th month of the lunar calendar
申し込む申込む申しこむもうしこむ	申し込む	もうしこむ	五段动词 / 他动词	to apply forto make an applicationto propose (marriage)to offer (mediation)to make an overture (of peace)to challenge
申し出申出もうしで	申し出	もうしで	名词	proposalofferrequestapplication
申し出る申出るもうしでる	申し出る	もうしでる	一段动词 / 他动词	to offerto proposeto suggestto put forwardto requestto ask (for)
申し上げる申上げる申しあげるもうしあげる	申し上げる	もうしあげる	一段动词 / 他动词 / 补助动词	to sayto tellto stateto expressto offerto extend (greetings, congratulations, etc.)
申し入れるもうしいれる	申し入れる	もうしいれる	一段动词 / 他动词	to proposeto suggest
申し訳申しわけ申訳申し分け申分け申し訳け申分もうしわけ	申し訳	もうしわけ	名词 / サ变动词	apologyexcuse
申すもうす	申す	もうす	五段动词 / 他动词	to sayto be calledto do
申告しんこく	申告	しんこく	名词 / サ变动词 / 他动词	reportreturn (e.g. tax)statementdeclarationnotificationfiling
申請しんせい	申請	しんせい	名词 / サ变动词 / 他动词	applicationrequestpetition
真しん	真	しん	名词 / 连体修饰词	truthrealitygenuinenessseriousnessprinted style writingstar performer
真っ暗真暗まっ暗まっくら	真っ暗	まっくら	な形容词 / 名词	pitch-darkpitch-blackcompletely darkvery bleak (future)utterly hopeless
真っ向真向まっこう	真っ向	まっこう	名词	directly oppositeright in frontmiddle of the foreheadhelmet front
真っ最中真最中まっ最中まっさいちゅうまっさなか	真っ最中	まっさいちゅう	名词	right in the middle (of)midstheight
真っ赤まっ赤真赤まっか	真っ赤	まっか	な形容词 / 名词	bright reddeep redflushed (of face)downright (e.g. lie)completeutter
真っ先まっ先真先まっさき	真っ先	まっさき	名词	the headthe foremostbeginningthe very front
真っ二つまっぷたつ	真っ二つ	まっぷたつ	名词	two equal partsexactly two parts
真意しんい	真意	しんい	名词	real intentiontrue motivetrue meaning
真価しんか	真価	しんか	名词	true valuereal worth
真夏まなつ	真夏	まなつ	名词	middle of summerheight of summermidsummer
真顔まがお	真顔	まがお	名词	serious look (on one's face)straight face
真偽しんぎ	真偽	しんぎ	名词	truth or falsehoodgenuinenessauthenticityveracity
真逆まさか	真逆	まさか	感叹词 / 副词 / 名词	by no meansnever!well, I never!you don't say!no way!certainly (not)
真空しんくう	真空	しんくう	名词	vacuumabsolute voidcomplete vacuity
真剣しんけん	真剣	しんけん	な形容词 / 名词	seriousearnestreal sword (as opposed to a wooden practice weapon)
真四角ま四角ましかく	真四角	ましかく	连体修饰词 / な形容词 / 名词	square
真似まねマネ	真似	まね	名词 / サ变动词 / 他动词	imitatingcopyingmimicrybehaviorbehaviouraction
真似るまねる	真似る	まねる	一段动词 / 他动词	to mimicto imitate
真実しんじつしんじち	真実	しんじつ	名词 / 连体修饰词 / な形容词	truthrealitytrulyreallyabsolute truth
真珠しんじゅ	真珠	しんじゅ	名词	pearl
真上ま上まうえ	真上	まうえ	名词 / 连体修饰词	right abovejust abovedirectly abovedirectly overhead
真心まごころまこころ	真心	まごころ	名词 / 连体修饰词	sinceritytrue heartdevotion
真新しいまあたらしい	真新しい	まあたらしい	い形容词	brand new
真正面真っ正面ましょうめんまっしょうめん	真正面	ましょうめん	名词	directly oppositeright in front
真相しんそう	真相	しんそう	名词	truthreal situation
真冬まふゆ	真冬	まふゆ	名词	midwinterdead of winter
真面目眞面目まじめマジメ	真面目	まじめ	な形容词 / 名词	seriousearnestsobergravehonestsincere
真夜中まよなか	真夜中	まよなか	名词 / 副词	dead of nightmidnight
真理しんり	真理	しんり	名词 / 连体修饰词	truth
真摯しんし	真摯	しんし	な形容词 / 名词	sincereearnestserious
神かみ	神	かみ	名词 / 前缀性名词 / な形容词	goddeitydivinityspiritkamigod-tier
神学しんがく	神学	しんがく	名词	theologydivinity
神楽かぐら	神楽	かぐら	名词	kaguratraditional Shinto music and dancing
神官神司しんかんかんづかさかみづかさかむづかさ	神官	しんかん	名词	(Shinto) priest
神宮じんぐう	神宮	じんぐう	名词 / 后缀性名词	high-status Shinto shrine with connection to imperial familyimperial Shinto shrineIse Grand Shrine
神業神事神わざかみわざかむわざかんわざ	神業	かみわざ	名词	divine workmiraclesuperhuman featShinto ritual
神経しんけい	神経	しんけい	名词	nervenervessensitivity
神経質しんけいしつ	神経質	しんけいしつ	な形容词 / 名词	nervoushighly strungsensitivefussyworried about petty things
神社じんじゃじんしゃ	神社	じんじゃ	名词	Shinto shrine
神主かんぬし	神主	かんぬし	名词	Shinto priestchief priest (of a Shinto shrine)Welsh onion
真髄神髄しんずい	真髄	しんずい	名词	essencequintessencespiritsoulheartpith (and marrow)
神聖しんせい	神聖	しんせい	名词 / な形容词	holinesssacrednesssanctitydignity
神殿しんでん	神殿	しんでん	名词	templeshrinesanctuary
神童しんどう	神童	しんどう	名词	child prodigyinfant geniuswonder child
神道しんとうしんどう	神道	しんとう	名词	ShintoShintoism
神秘しんぴ	神秘	しんぴ	名词 / な形容词 / 连体修饰词	mysterymysteriousnesssecret
神秘的しんぴてき	神秘的	しんぴてき	な形容词	mysteriousmystical
神父しんぷ	神父	しんぷ	名词	Catholic priestabbereverend fatherministerpadre
神風かみかぜしんぷうかむかぜ	神風	かみかぜ	名词	divine wind (esp. a typhoon thought to have protected Japan from a Mongolian invasion in the 13th century)kamikaze
神妙しんみょうしんびょう	神妙	しんみょう	な形容词 / 名词	meekquietdocilehumblefaithfulobedient
神様神さまかみさま	神様	かみさま	名词	Godgoddeitydivinityspiritkami
神話しんわ	神話	しんわ	名词	mythmythology
紳士しんし	紳士	しんし	名词	gentleman
紳士協定しんしきょうてい	紳士協定	しんしきょうてい	名词	gentlemen's agreement
薪焚き木たき木まきたきぎ	薪	まき	名词	piece(s) of firewood (esp. chopped or split from logs)kindling (twigs, branches, etc.)firewood
薪炭しんたん	薪炭	しんたん	名词	wood and charcoalfuel
親祖おや	親	おや	名词 / 连体修饰词	parentparentsmother and fatherdealerbankerfounder
親しいしたしい	親しい	したしい	い形容词	close (e.g. friend)familiarfriendlyintimatefamiliar (e.g. story)well-known (to one)
親しむしたしむ	親しむ	したしむ	五段动词 / 自动词	to be intimate withto befriend
親愛しんあい	親愛	しんあい	名词 / な形容词	deep affectiondearbeloved
親衛しんえい	親衛	しんえい	名词	monarch's guards
親近感しんきんかん	親近感	しんきんかん	名词	affinityfeeling of closeness (with someone)feeling of kinship
親孝行おやこうこう	親孝行	おやこうこう	名词 / サ变动词 / 自动词	filial pietybeing kind to one's parentstaking care of one's parents
親子おやこしんし	親子	おやこ	名词	parent and child
親指おや指おやゆび	親指	おやゆび	名词	thumbbig toe
親譲りおやゆずり	親譲り	おやゆずり	名词 / 连体修饰词	inheritance from a parent (property, trait, physique, etc.)
親戚親せきしんせき	親戚	しんせき	名词	relativerelationkin
親切深切しんせつ	親切	しんせつ	な形容词 / 名词	kindgentleconsiderategenerousfriendlynice
親善しんぜん	親善	しんぜん	名词	friendshipgoodwillfriendly relationsamity
親族しんぞく	親族	しんぞく	名词	relativerelationkin
親日しんにち	親日	しんにち	连体修饰词 / 名词	pro-Japanese
親バカ親ばか親馬鹿おやばか	親バカ	おやばか	名词	over-fond parentdoting parent
親不孝親不幸おやふこう	親不孝	おやふこう	名词 / サ变动词 / 自动词	lack of filial pietydisobedience to one's parentsungrateful childunfilial child
親父親爺親仁おやじオヤジ	親父	おやじ	名词	one's fatherone's old mandadpopsmiddle-aged (or older) manold man
親分おやぶん	親分	おやぶん	名词	bossleaderkingpinchiefhead (e.g. of a crime syndicate)
親方おやかたおやがた	親方	おやかた	名词	masterbosschiefforemansupervisorstable master
親睦親ぼくしんぼく	親睦	しんぼく	名词 / サ变动词 / 自动词	friendshipamity
親密しんみつ	親密	しんみつ	な形容词 / 名词	intimacyfriendship
親友しんゆう	親友	しんゆう	名词	close friendbosom friendbuddycronychum
親類しんるい	親類	しんるい	名词	relativerelationkin
診るみる	診る	みる	一段动词 / 他动词	to examine (medically)to have a look atto check (a patient's pulse)
診察しんさつ	診察	しんさつ	名词 / サ变动词 / 他动词	medical examinationcheckupconsultation
診断しんだん	診断	しんだん	名词 / サ变动词 / 他动词	diagnosismedical examination
診療しんりょう	診療	しんりょう	名词 / サ变动词 / 他动词	diagnosis and treatmentmedical care
身み	身	み	名词	one's bodyone's persononeselfone's appearanceone's place (in society, etc.)one's position
身なり身形みなり	身なり	みなり	名词	dressattireclothinggetupoutfitpersonal appearance
身の回り身のまわり身の周り身の廻りみのまわり	身の回り	みのまわり	惯用表达 / 名词 / 连体修饰词	one's personal belongingsone's vicinityone's daily lifeeveryday necessities
身の上みのうえ	身の上	みのうえ	惯用表达 / 名词	one's station in lifeone's personal historyone's circumstancesone's lotone's destinyone's future
身寄り身より身寄みより	身寄り	みより	名词	relativerelation
身近みぢか	身近	みぢか	な形容词 / 名词	near oneselfclose to onefamiliar
身元身許身もとみもと	身元	みもと	名词	(one's) identitybackgroundupbringingbirth (and parentage)(one's) character
身上しんじょう	身上	しんじょう	名词	one's backgroundone's historyone's circumstancesone's meritassetstrong point
身振り身ぶり身振みぶり	身振り	みぶり	名词	gesturegesticulationmotion
身震い身振い身ぶるいみぶるい	身震い	みぶるい	名词 / サ变动词 / 自动词	shivering (with cold)trembling (with fear)shuddering
身体障害者身体障がい者身体障碍者しんたいしょうがいしゃ	身体障害者	しんたいしょうがいしゃ	名词	(physically) disabled personperson with a physical disability
身代わり身代り身替わり身替りみがわり	身代わり	みがわり	名词	substitution (for someone else)substitutestand-inscapegoatsacrifice
身長しんちょう	身長	しんちょう	名词	height (of a person)stature
身投げみなげ	身投げ	みなげ	名词 / サ变动词 / 自动词	throwing oneself (e.g. into the water to commit suicide)
身内身うちみうち	身内	みうち	名词	relativesone's familyfriendsmembers of the same organizationfollowershenchmen
身分みぶん	身分	みぶん	名词	(social) standingstatuspositionrankidentitybirth
身分証明書みぶんしょうめいしょ	身分証明書	みぶんしょうめいしょ	名词	identification paperspiece of identificationidentity documentID
身柄みがら	身柄	みがら	名词	one's person
身辺しんぺん	身辺	しんぺん	名词 / 连体修饰词	one's personaround one's person
辛いからい	辛い	からい	い形容词	spicyhotsaltyharsh (criticism)severe (punishment)strict
辛いつらいツライツラい	辛い	つらい	い形容词	painfulbitterheart-breakingdifficult (emotionally)toughdifficult
辛うじてかろうじて	辛うじて	かろうじて	副词	barelynarrowlyonly justwith difficulty
辛苦しんく	辛苦	しんく	名词 / サ变动词 / 自动词	hardshiptoiltrouble
辛酸しんさん	辛酸	しんさん	名词	hardshipsprivation
辛勝しんしょう	辛勝	しんしょう	名词 / サ变动词 / 自动词	narrow victory
辛抱辛棒しんぼう	辛抱	しんぼう	名词 / サ变动词 / 他动词	patienceenduranceperseverance
進みすすみ	進み	すすみ	名词	progress
進むすすむ	進む	すすむ	五段动词 / 自动词	to advanceto go forwardto precedeto go ahead (of)to make progressto improve
進めるすすめる	進める	すすめる	一段动词 / 他动词	to advanceto move forwardto put (a clock, watch) forwardto carry forward (plans, work, etc.)to proceed withto make progress in
進化しんか	進化	しんか	名词 / サ变动词 / 自动词	evolutionbecoming more advancedprogressdevelopmentimprovement
進学しんがく	進学	しんがく	名词 / サ变动词 / 自动词	advancing to the next stage of educationgoing on to (high school, college, etc.)
進級しんきゅう	進級	しんきゅう	名词 / サ变动词 / 自动词	promotion (school, military, etc.)
進撃しんげき	進撃	しんげき	名词 / サ变动词 / 自动词	advancecharge
進行しんこう	進行	しんこう	名词 / サ变动词 / 自动词	moving forward (e.g. of a vehicle)onward movementprogress (of work, activities, etc.)advancemaking headwayprogression (of a disease, global warming, etc.)
進出しんしゅつ	進出	しんしゅつ	名词 / サ变动词 / 自动词	advance (into a new market, industry, etc.)expansion (into)launch (into)enteringmaking inroads (into)advance (to the next round of a competition)
進退しんたいしんだい	進退	しんたい	名词 / サ变动词	advance or retreatmoving forwards or backwardsmovementcourse of actionbehaviourconduct
進退伺い進退伺しんたいうかがい	進退伺い	しんたいうかがい	名词	informal resignationunofficial resignation
進駐しんちゅう	進駐	しんちゅう	名词 / サ变动词 / 自动词	occupationstationing
進捗進陟しんちょく	進捗	しんちょく	名词 / サ变动词 / 自动词	progressadvancemaking (good) progress
進呈しんてい	進呈	しんてい	名词 / サ变动词 / 他动词	presentation (e.g. of a gift)
進展しんてん	進展	しんてん	名词 / サ变动词 / 自动词	progressdevelopment
進入しんにゅう	進入	しんにゅう	名词 / サ变动词 / 自动词	entrygoing intoapproach
進歩しんぽ	進歩	しんぽ	名词 / サ变动词 / 自动词	progressadvanceimprovementdevelopment
進路しんろ	進路	しんろ	名词	routecoursepathone's future course (e.g. after graduating high school)
針鉤鈎はり	針	はり	名词 / 量词 / 后缀性名词	needlepinhookstingerthornhand (e.g. clock, etc.)
針金はりがね	針金	はりがね	名词	wire
震える慄える顫えるふるえる	震える	ふるえる	一段动词 / 自动词	to shiverto shaketo quaketo trembleto quaverto quiver
震源しんげん	震源	しんげん	名词	hypocentre (of an earthquake)hypocenterfocus
震災しんさい	震災	しんさい	名词	earthquake disaster
震度しんど	震度	しんど	名词	seismic intensity
震動しんどう	震動	しんどう	名词 / サ变动词 / 自动词	shocktremorimpactvibration
人じん	人	じん	后缀	-ian (e.g. Italian)-ite (e.g. Tokyoite)-er (e.g. performer, etc.)person working with ...manperson
人為じんい	人為	じんい	名词 / 连体修饰词	human workhuman agencyartartificiality
人為的じんいてき	人為的	じんいてき	な形容词	artificialunnaturalhuman-caused (e.g. mistake, error, disaster)man-made
人違いひとちがい	人違い	ひとちがい	名词 / サ变动词 / 他动词	mistaking one person for another(case of) mistaken identity
人一倍ひといちばい	人一倍	ひといちばい	副词 / 连体修饰词 / 名词	(much) more than othersexceedinglyextremelyunusually
人員じんいん	人員	じんいん	名词	number of personspersonnel
人格じんかく	人格	じんかく	名词	personalitycharacterindividualitypersonhood
人間にんげん	人間	にんげん	名词	human beinghumanpersonmanmankindhumankind
人間関係にんげんかんけい	人間関係	にんげんかんけい	名词	human relationspersonal relationships
人間性にんげんせい	人間性	にんげんせい	名词	humanityhuman nature
人間的にんげんてき	人間的	にんげんてき	な形容词	humanhuman-likeas a person
人気にんき	人気	にんき	名词 / 连体修饰词	popularitypublic favorcondition (e.g. market)tonecharacternature
人気者にんきもの	人気者	にんきもの	名词	popular personfavoritefavourite
人形にんぎょう	人形	にんぎょう	名词	dollpuppetmarionettepuppet (person under the control of another)straw manyes-man
人件費じんけんひ	人件費	じんけんひ	名词	personnel expenseslabor costlabour costindirect labour costsindirect labor costs
人権じんけん	人権	じんけん	名词	human rightscivil liberties
人見知り人見知人見しりひとみしり	人見知り	ひとみしり	名词 / サ变动词 / 自动词	shynessfear of strangersstranger anxiety
人口じんこう	人口	じんこう	名词	populationcommon talk
人工じんこう	人工	じんこう	名词 / 连体修饰词	artificialman-madehuman workhuman skillartificiality
人工衛星じんこうえいせい	人工衛星	じんこうえいせい	名词	artificial satelliteman-made satellite
人工呼吸じんこうこきゅう	人工呼吸	じんこうこきゅう	名词	artificial respiration
人工的じんこうてき	人工的	じんこうてき	な形容词	artificialunnatural
人骨じんこつ	人骨	じんこつ	名词	human bones
人ごみ人混み人込み人混人込ひとごみ	人ごみ	ひとごみ	名词	crowd of people
人妻ひとづま	人妻	ひとづま	名词	married womananother's wife
人材人財じんざい	人材	じんざい	名词	capable persontalented personhuman resourcespersonnel
人殺しひとごろし	人殺し	ひとごろし	名词	murdermurderer
人参にんじんニンジン	人参	にんじん	名词	carrot (Daucus carota)Asian ginseng (Panax ginseng)
人事じんじ	人事	じんじ	名词	human affairsmundane mattersthings humanpersonnel affairshuman resourcesemployee matters
人事他人事人ごと他人ごとひと事ひとごとたにんごと	人事	ひとごと	名词	other people's affairssomeone else's problem
人事異動じんじいどう	人事異動	じんじいどう	名词	personnel changepersonnel shiftreshuffle(annual) staff reassignment
人事院じんじいん	人事院	じんじいん	名词	National Personnel Authority
人質ひとじち	人質	ひとじち	名词	hostage
人種じんしゅ	人種	じんしゅ	名词	race (of people)type of person
人だかり人集りひとだかり	人だかり	ひとだかり	名词	crowdthrong
人出ひとで	人出	ひとで	名词	crowdturnout
人情にんじょう	人情	にんじょう	名词	humanityempathykindnesssympathyhuman naturecommon sense
人生じんせい	人生	じんせい	名词	(one's) life
人生観人生感じんせいかん	人生観	じんせいかん	名词	one's view of lifeattitude toward lifeoutlook
人選じんせんにんせん	人選	じんせん	名词 / サ变动词 / 他动词	selecting a suitable personpersonnel selection
人前にんまえ	人前	にんまえ	名词	portion of food
人前人まえひとまえ	人前	ひとまえ	名词	presence of other people(in) public(in) front of others
人相にんそう	人相	にんそう	名词	lookscountenancefacial featuresphysiognomy
人造じんぞう	人造	じんぞう	名词 / 连体修饰词	artificialman-madeimitationsynthetic
人体じんたい	人体	じんたい	名词	human body
人たち人達ひとたち	人たち	ひとたち	名词	people
人中ひとなか	人中	ひとなか	名词	societycompanythe publicthe world
人通りひとどおり	人通り	ひとどおり	名词	pedestrian traffic
人的じんてき	人的	じんてき	な形容词	humanpersonal
人道じんどうにんどう	人道	じんどう	名词	humanitysidewalkfootpathhuman realm
人道主義じんどうしゅぎ	人道主義	じんどうしゅぎ	名词	humanismhumanitarianism
人道的じんどうてき	人道的	じんどうてき	な形容词	humane
人物じんぶつ	人物	じんぶつ	名词	personcharacterfigurepersonagemanwoman
人文科学じんぶんかがく	人文科学	じんぶんかがく	名词	humanitiesarts
人柄ひとがら	人柄	ひとがら	な形容词 / 名词	personalitycharacterpersonal appearancegentility
人脈じんみゃく	人脈	じんみゃく	名词	personal connections
人民じんみん	人民	じんみん	名词	the peoplecitizensthe populace
人民戦線じんみんせんせん	人民戦線	じんみんせんせん	名词	popular front
人名じんめい	人名	じんめい	名词	person's name
人命じんめい	人命	じんめい	名词	(human) life
人力車じんりきしゃ	人力車	じんりきしゃ	名词	rickshawjinrikisha
人類じんるい	人類	じんるい	名词	mankindhumanity
人類学じんるいがく	人類学	じんるいがく	名词	anthropology
仁じんにん	仁	じん	名词	benevolence (esp. as a virtue of Confucianism)considerationcompassionhumanitycharityhuman
仁義じんぎ	仁義	じんぎ	名词	humanity and justice (esp. in Confucianism)virtuedutyformal greeting (between yakuza, street vendors, gamblers, etc.)(gang's) moral code
刃は	刃	は	名词	edge (of a knife or sword)bladeprong (of an electrical plug)
刃先はさき	刃先	はさき	名词	edge of blade
刃物刃ものはもの	刃物	はもの	名词	edged toolcutting instrumentknife
塵芥ゴミごみ	塵	ゴミ	名词	rubbishtrashgarbagerefuselitter
塵ちり	塵	ちり	名词	dusttrashgarbagerubbishdirtnegligible amount
ちり取り塵取りちり取チリ取り塵取ちりとりチリトリ	ちり取り	ちりとり	名词	dustpan
尋ねる訊ねるたずねる	尋ねる	たずねる	一段动词 / 他动词	to askto enquireto inquireto searchto look forto look into
尋ね人たずねびと	尋ね人	たずねびと	名词	missing personwanted person
尋常じんじょう	尋常	じんじょう	な形容词 / 连体修饰词 / 名词	commonusual
尋問訊問じんもん	尋問	じんもん	名词 / サ变动词 / 他动词	questioninginterrogationexamination (of a witness)
甚だはなはだ	甚だ	はなはだ	副词	verygreatlyextremelyexceedinglyhighlyquite
甚だしい甚しいはなはだしい	甚だしい	はなはだしい	い形容词	extremeexcessiveterribleintensesevereserious
甚大じんだい	甚大	じんだい	な形容词 / 名词	very greatenormousserious
尽きる竭きるつきる	尽きる	つきる	一段动词 / 自动词	to be used upto be run outto be exhaustedto be consumedto come to an end
尽くす尽す盡す竭すつくす	尽くす	つくす	五段动词 / 他动词 / 自动词	to use upto exhaustto run out ofto devote oneself (to)to do one's utmost (for)to serve
尽力じんりょく	尽力	じんりょく	名词 / サ变动词 / 自动词	effortsexertionendeavourassistanceservices
腎臓じんぞう	腎臓	じんぞう	名词	kidney
迅速じんそく	迅速	じんそく	な形容词 / 名词	(very) quickrapidswiftspeedypromptexpeditious
陣営じんえい	陣営	じんえい	名词	camp (supporters of a doctrine, party, etc.)faction (of a party)military campencampmentcantonment
陣地じんち	陣地	じんち	名词	encampmentpositionsideendgoal area
陣中じんちゅう	陣中	じんちゅう	名词 / 连体修饰词	in campat the front
陣痛じんつう	陣痛	じんつう	名词	labour painslabor painsbirth painscontractions
陣容じんよう	陣容	じんよう	名词	battle formationbattle arraylineup (of a team, etc.)caststaffteam structure
酢醋酸す	酢	す	名词	vinegar
酢の物酢のものすのもの	酢の物	すのもの	惯用表达 / 名词	vinegared dishpickled dish
酢酸醋酸さくさん	酢酸	さくさん	名词 / 连体修饰词	acetic acid
図圖ず	図	ず	名词 / 后缀性名词	drawingpicturediagramfigureillustrationchart
図解圖解ずかい	図解	ずかい	名词 / サ变动词 / 他动词	(explanatory) diagramillustration
図鑑ずかん	図鑑	ずかん	名词	pictorial bookpicture bookillustrated reference bookidentification manualfield guide
図形ずけい	図形	ずけい	名词	figureshapegraphic
図示ずし	図示	ずし	名词 / サ变动词 / 他动词	showing by a diagramillustratingrepresenting graphically
図式ずしき	図式	ずしき	名词 / 连体修饰词	diagramgraphschema
図書としょずしょ	図書	としょ	名词	books
図書館としょかんずしょかん	図書館	としょかん	名词	library
図書室としょしつ	図書室	としょしつ	名词	library (usu. single-room)small library
図版ずはん	図版	ずはん	名词	plateillustrationfigure
図表ずひょう	図表	ずひょう	名词 / 连体修饰词	chartdiagramgraphfigure
図柄ずがら	図柄	ずがら	名词	designpattern
図面ずめん	図面	ずめん	名词	drawingdiagramplansblueprint
厨房ちゅう房厨坊廚房ちゅうぼう	厨房	ちゅうぼう	名词	kitchengalley(Internet) troll
吹き込む吹込む吹きこむふきこむ	吹き込む	ふきこむ	五段动词 / 自动词 / 他动词	to blow in (of wind, rain, etc.)to blow (air) into (e.g. a balloon)to breathe (new life) intoto inspire (someone) withto put into someone's headto instill
吹き飛ぶ吹飛ぶ吹きとぶふきとぶ	吹き飛ぶ	ふきとぶ	五段动词 / 自动词	to be blown offto blow offto blow awayto vanishto disappearto be dispelled
吹くふく	吹く	ふく	五段动词 / 自动词 / 他动词	to blow (of the wind)to blow (one's breath)to breathe outto blow on (hot tea, candles, etc.)to puffto play (a wind instrument)
吹雪乱吹ふぶき	吹雪	ふぶき	名词	snow stormblizzard
垂らすたらす	垂らす	たらす	五段动词 / 他动词	to dribbleto spillto suspendto hang downto slouchto dangle
